
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
SelfCheckGPT:   4%|▍         | 80/1972 [08:01<3:17:00,  6.25s/it]
SelfCheckGPT:   4%|▍         | 81/1972 [08:08<3:22:39,  6.43s/it]
SelfCheckGPT:   4%|▍         | 82/1972 [08:13<3:11:24,  6.08s/it]
SelfCheckGPT:   4%|▍         | 83/1972 [08:17<2:50:55,  5.43s/it]
SelfCheckGPT:   4%|▍         | 84/1972 [08:24<3:03:30,  5.83s/it]
SelfCheckGPT:   4%|▍         | 85/1972 [08:30<3:14:07,  6.17s/it]
SelfCheckGPT:   4%|▍         | 86/1972 [08:37<3:19:30,  6.35s/it]
SelfCheckGPT:   4%|▍         | 87/1972 [08:44<3:22:32,  6.45s/it]
SelfCheckGPT:   4%|▍         | 88/1972 [08:51<3:25:19,  6.54s/it]
SelfCheckGPT:   5%|▍         | 89/1972 [08:57<3:26:02,  6.57s/it]
SelfCheckGPT:   5%|▍         | 90/1972 [09:04<3:30:32,  6.71s/it]
SelfCheckGPT:   5%|▍         | 91/1972 [09:11<3:29:20,  6.68s/it]
SelfCheckGPT:   5%|▍         | 92/1972 [09:18<3:33:32,  6.82s/it]
SelfCheckGPT:   5%|▍         | 93/1972 [09:25<3:32:40,  6.79s/it]
SelfCheckGPT:   5%|▍         | 94/1972 [09:32<3:33:01,  6.81s/it]
SelfCheckGPT:   5%|▍         | 95/1972 [09:38<3:32:47,  6.80s/it]
SelfCheckGPT:   5%|▍         | 96/1972 [09:45<3:31:54,  6.78s/it]
SelfCheckGPT:   5%|▍         | 97/1972 [09:52<3:32:37,  6.80s/it]
SelfCheckGPT:   5%|▍         | 98/1972 [09:59<3:35:44,  6.91s/it]
SelfCheckGPT:   5%|▌         | 99/1972 [10:05<3:21:46,  6.46s/it]
SelfCheckGPT:   5%|▌         | 100/1972 [10:10<3:13:39,  6.21s/it]
SelfCheckGPT:   5%|▌         | 101/1972 [10:16<3:06:26,  5.98s/it]
SelfCheckGPT:   5%|▌         | 102/1972 [10:21<2:59:42,  5.77s/it]
SelfCheckGPT:   5%|▌         | 103/1972 [10:27<3:00:30,  5.80s/it]
SelfCheckGPT:   5%|▌         | 104/1972 [10:29<2:31:27,  4.86s/it]
SelfCheckGPT:   5%|▌         | 105/1972 [10:35<2:35:52,  5.01s/it]
SelfCheckGPT:   5%|▌         | 106/1972 [10:40<2:38:35,  5.10s/it]
SelfCheckGPT:   5%|▌         | 107/1972 [10:47<2:52:34,  5.55s/it]
SelfCheckGPT:   5%|▌         | 108/1972 [10:52<2:51:08,  5.51s/it]
SelfCheckGPT:   6%|▌         | 109/1972 [10:59<3:02:42,  5.88s/it]
SelfCheckGPT:   6%|▌         | 110/1972 [11:06<3:09:27,  6.10s/it]
SelfCheckGPT:   6%|▌         | 111/1972 [11:12<3:14:04,  6.26s/it]
SelfCheckGPT:   6%|▌         | 112/1972 [11:19<3:19:56,  6.45s/it]
SelfCheckGPT:   6%|▌         | 113/1972 [11:26<3:23:03,  6.55s/it]
SelfCheckGPT:   6%|▌         | 114/1972 [11:31<3:11:06,  6.17s/it]
SelfCheckGPT:   6%|▌         | 115/1972 [11:38<3:18:01,  6.40s/it]
SelfCheckGPT:   6%|▌         | 116/1972 [11:45<3:22:08,  6.53s/it]
SelfCheckGPT:   6%|▌         | 117/1972 [11:52<3:23:19,  6.58s/it]
SelfCheckGPT:   6%|▌         | 118/1972 [11:59<3:27:29,  6.71s/it]
SelfCheckGPT:   6%|▌         | 119/1972 [12:05<3:28:42,  6.76s/it]
SelfCheckGPT:   6%|▌         | 120/1972 [12:12<3:30:43,  6.83s/it]
SelfCheckGPT:   6%|▌         | 121/1972 [12:17<3:07:07,  6.07s/it]
SelfCheckGPT:   6%|▌         | 122/1972 [12:24<3:14:37,  6.31s/it]
SelfCheckGPT:   6%|▌         | 123/1972 [12:30<3:19:14,  6.47s/it]
SelfCheckGPT:   6%|▋         | 124/1972 [12:37<3:20:39,  6.51s/it]
SelfCheckGPT:   6%|▋         | 125/1972 [12:44<3:26:26,  6.71s/it]
SelfCheckGPT:   6%|▋         | 126/1972 [12:51<3:28:05,  6.76s/it]
SelfCheckGPT:   6%|▋         | 127/1972 [12:58<3:28:06,  6.77s/it]
SelfCheckGPT:   6%|▋         | 128/1972 [13:05<3:27:40,  6.76s/it]
SelfCheckGPT:   7%|▋         | 129/1972 [13:11<3:28:16,  6.78s/it]
SelfCheckGPT:   7%|▋         | 130/1972 [13:18<3:27:11,  6.75s/it]
SelfCheckGPT:   7%|▋         | 131/1972 [13:25<3:25:36,  6.70s/it]
SelfCheckGPT:   7%|▋         | 132/1972 [13:29<3:01:06,  5.91s/it]
SelfCheckGPT:   7%|▋         | 133/1972 [13:36<3:09:46,  6.19s/it]
SelfCheckGPT:   7%|▋         | 134/1972 [13:41<3:01:55,  5.94s/it]
SelfCheckGPT:   7%|▋         | 135/1972 [13:46<2:55:56,  5.75s/it]
SelfCheckGPT:   7%|▋         | 136/1972 [13:53<3:04:05,  6.02s/it]
SelfCheckGPT:   7%|▋         | 137/1972 [14:00<3:09:03,  6.18s/it]
SelfCheckGPT:   7%|▋         | 138/1972 [14:06<3:16:05,  6.42s/it]
SelfCheckGPT:   7%|▋         | 139/1972 [14:13<3:21:07,  6.58s/it]
SelfCheckGPT:   7%|▋         | 140/1972 [14:20<3:20:21,  6.56s/it]
SelfCheckGPT:   7%|▋         | 141/1972 [14:25<3:07:34,  6.15s/it]
SelfCheckGPT:   7%|▋         | 142/1972 [14:32<3:17:10,  6.46s/it]
SelfCheckGPT:   7%|▋         | 143/1972 [14:39<3:17:23,  6.48s/it]
SelfCheckGPT:   7%|▋         | 144/1972 [14:44<3:06:15,  6.11s/it]
SelfCheckGPT:   7%|▋         | 145/1972 [14:51<3:09:28,  6.22s/it]
SelfCheckGPT:   7%|▋         | 146/1972 [14:57<3:11:33,  6.29s/it]
SelfCheckGPT:   7%|▋         | 147/1972 [15:04<3:16:32,  6.46s/it]
SelfCheckGPT:   8%|▊         | 148/1972 [15:11<3:18:42,  6.54s/it]
SelfCheckGPT:   8%|▊         | 149/1972 [15:17<3:18:53,  6.55s/it]
SelfCheckGPT:   8%|▊         | 150/1972 [15:24<3:20:34,  6.61s/it]
SelfCheckGPT:   8%|▊         | 151/1972 [15:30<3:11:03,  6.30s/it]
SelfCheckGPT:   8%|▊         | 152/1972 [15:36<3:11:18,  6.31s/it]
SelfCheckGPT:   8%|▊         | 153/1972 [15:42<3:14:02,  6.40s/it]
SelfCheckGPT:   8%|▊         | 154/1972 [15:49<3:15:46,  6.46s/it]
SelfCheckGPT:   8%|▊         | 155/1972 [15:56<3:19:33,  6.59s/it]
SelfCheckGPT:   8%|▊         | 156/1972 [16:02<3:14:06,  6.41s/it]
SelfCheckGPT:   8%|▊         | 157/1972 [16:07<3:02:16,  6.03s/it]
SelfCheckGPT:   8%|▊         | 158/1972 [16:14<3:13:25,  6.40s/it]
SelfCheckGPT:   8%|▊         | 159/1972 [16:22<3:22:18,  6.70s/it]
SelfCheckGPT:   8%|▊         | 160/1972 [16:29<3:29:05,  6.92s/it]
SelfCheckGPT:   8%|▊         | 161/1972 [16:36<3:31:47,  7.02s/it]
SelfCheckGPT:   8%|▊         | 162/1972 [16:43<3:28:28,  6.91s/it]
SelfCheckGPT:   8%|▊         | 163/1972 [16:47<3:01:44,  6.03s/it]
SelfCheckGPT:   8%|▊         | 164/1972 [16:51<2:42:38,  5.40s/it]
SelfCheckGPT:   8%|▊         | 165/1972 [16:58<2:55:08,  5.82s/it]
SelfCheckGPT:   8%|▊         | 166/1972 [17:03<2:52:39,  5.74s/it]
SelfCheckGPT:   8%|▊         | 167/1972 [17:10<3:03:06,  6.09s/it]
SelfCheckGPT:   9%|▊         | 168/1972 [17:17<3:06:53,  6.22s/it]
SelfCheckGPT:   9%|▊         | 169/1972 [17:23<3:10:25,  6.34s/it]
SelfCheckGPT:   9%|▊         | 170/1972 [17:30<3:15:11,  6.50s/it]
SelfCheckGPT:   9%|▊         | 171/1972 [17:37<3:18:29,  6.61s/it]
SelfCheckGPT:   9%|▊         | 172/1972 [17:44<3:20:11,  6.67s/it]
SelfCheckGPT:   9%|▉         | 173/1972 [17:51<3:20:38,  6.69s/it]
SelfCheckGPT:   9%|▉         | 174/1972 [17:58<3:23:37,  6.80s/it]
SelfCheckGPT:   9%|▉         | 175/1972 [18:05<3:24:57,  6.84s/it]
SelfCheckGPT:   9%|▉         | 176/1972 [18:10<3:11:04,  6.38s/it]
SelfCheckGPT:   9%|▉         | 177/1972 [18:14<2:48:39,  5.64s/it]
SelfCheckGPT:   9%|▉         | 178/1972 [18:20<2:56:33,  5.91s/it]
SelfCheckGPT:   9%|▉         | 179/1972 [18:26<2:52:21,  5.77s/it]
SelfCheckGPT:   9%|▉         | 180/1972 [18:33<3:00:31,  6.04s/it]
SelfCheckGPT:   9%|▉         | 181/1972 [18:39<3:05:12,  6.20s/it]
SelfCheckGPT:   9%|▉         | 182/1972 [18:46<3:09:01,  6.34s/it]
SelfCheckGPT:   9%|▉         | 183/1972 [18:53<3:14:28,  6.52s/it]
SelfCheckGPT:   9%|▉         | 184/1972 [18:59<3:15:34,  6.56s/it]
SelfCheckGPT:   9%|▉         | 185/1972 [19:06<3:14:39,  6.54s/it]
SelfCheckGPT:   9%|▉         | 186/1972 [19:12<3:15:30,  6.57s/it]
SelfCheckGPT:   9%|▉         | 187/1972 [19:18<3:07:36,  6.31s/it]
SelfCheckGPT:  10%|▉         | 188/1972 [19:22<2:47:49,  5.64s/it]
SelfCheckGPT:  10%|▉         | 189/1972 [19:29<2:57:33,  5.98s/it]
SelfCheckGPT:  10%|▉         | 190/1972 [19:35<2:53:47,  5.85s/it]
SelfCheckGPT:  10%|▉         | 191/1972 [19:41<3:01:09,  6.10s/it]
SelfCheckGPT:  10%|▉         | 192/1972 [19:47<2:58:01,  6.00s/it]
SelfCheckGPT:  10%|▉         | 193/1972 [19:54<3:02:30,  6.16s/it]
SelfCheckGPT:  10%|▉         | 194/1972 [20:00<3:05:45,  6.27s/it]
SelfCheckGPT:  10%|▉         | 195/1972 [20:07<3:08:30,  6.36s/it]
SelfCheckGPT:  10%|▉         | 196/1972 [20:12<2:59:28,  6.06s/it]
SelfCheckGPT:  10%|▉         | 197/1972 [20:19<3:06:07,  6.29s/it]
SelfCheckGPT:  10%|█         | 198/1972 [20:23<2:45:08,  5.59s/it]
SelfCheckGPT:  10%|█         | 199/1972 [20:29<2:53:48,  5.88s/it]
SelfCheckGPT:  10%|█         | 200/1972 [20:33<2:36:28,  5.30s/it]
SelfCheckGPT:  10%|█         | 201/1972 [20:40<2:48:52,  5.72s/it]
SelfCheckGPT:  10%|█         | 202/1972 [20:44<2:33:50,  5.21s/it]
SelfCheckGPT:  10%|█         | 203/1972 [20:51<2:45:18,  5.61s/it]
SelfCheckGPT:  10%|█         | 204/1972 [20:56<2:45:31,  5.62s/it]
SelfCheckGPT:  10%|█         | 205/1972 [21:03<2:54:47,  5.94s/it]
SelfCheckGPT:  10%|█         | 206/1972 [21:10<3:02:42,  6.21s/it]
SelfCheckGPT:  10%|█         | 207/1972 [21:16<3:04:49,  6.28s/it]
SelfCheckGPT:  11%|█         | 208/1972 [21:23<3:06:29,  6.34s/it]
SelfCheckGPT:  11%|█         | 209/1972 [21:28<2:55:35,  5.98s/it]
SelfCheckGPT:  11%|█         | 210/1972 [21:35<3:02:27,  6.21s/it]
SelfCheckGPT:  11%|█         | 211/1972 [21:41<3:07:50,  6.40s/it]
SelfCheckGPT:  11%|█         | 212/1972 [21:48<3:09:10,  6.45s/it]
SelfCheckGPT:  11%|█         | 213/1972 [21:53<2:58:16,  6.08s/it]
SelfCheckGPT:  11%|█         | 214/1972 [21:58<2:50:33,  5.82s/it]
SelfCheckGPT:  11%|█         | 215/1972 [22:05<2:59:18,  6.12s/it]
SelfCheckGPT:  11%|█         | 216/1972 [22:10<2:51:22,  5.86s/it]
SelfCheckGPT:  11%|█         | 217/1972 [22:17<3:00:36,  6.17s/it]
SelfCheckGPT:  11%|█         | 218/1972 [22:21<2:40:33,  5.49s/it]
SelfCheckGPT:  11%|█         | 219/1972 [22:28<2:49:26,  5.80s/it]
SelfCheckGPT:  11%|█         | 220/1972 [22:35<2:57:32,  6.08s/it]
SelfCheckGPT:  11%|█         | 221/1972 [22:41<3:02:40,  6.26s/it]
SelfCheckGPT:  11%|█▏        | 222/1972 [22:48<3:04:50,  6.34s/it]
SelfCheckGPT:  11%|█▏        | 223/1972 [22:54<3:07:51,  6.44s/it]
SelfCheckGPT:  11%|█▏        | 224/1972 [23:02<3:13:38,  6.65s/it]
SelfCheckGPT:  11%|█▏        | 225/1972 [23:06<2:50:23,  5.85s/it]
SelfCheckGPT:  11%|█▏        | 226/1972 [23:11<2:47:54,  5.77s/it]
SelfCheckGPT:  12%|█▏        | 227/1972 [23:16<2:44:13,  5.65s/it]
SelfCheckGPT:  12%|█▏        | 228/1972 [23:23<2:53:37,  5.97s/it]
SelfCheckGPT:  12%|█▏        | 229/1972 [23:30<3:00:59,  6.23s/it]
SelfCheckGPT:  12%|█▏        | 230/1972 [23:37<3:04:24,  6.35s/it]
SelfCheckGPT:  12%|█▏        | 231/1972 [23:42<2:55:41,  6.05s/it]
SelfCheckGPT:  12%|█▏        | 232/1972 [23:49<3:00:36,  6.23s/it]
SelfCheckGPT:  12%|█▏        | 233/1972 [23:56<3:08:48,  6.51s/it]
SelfCheckGPT:  12%|█▏        | 234/1972 [24:03<3:11:07,  6.60s/it]
SelfCheckGPT:  12%|█▏        | 235/1972 [24:09<3:12:35,  6.65s/it]
SelfCheckGPT:  12%|█▏        | 236/1972 [24:16<3:13:14,  6.68s/it]
SelfCheckGPT:  12%|█▏        | 237/1972 [24:23<3:12:20,  6.65s/it]
SelfCheckGPT:  12%|█▏        | 238/1972 [24:30<3:15:34,  6.77s/it]
SelfCheckGPT:  12%|█▏        | 239/1972 [24:37<3:16:06,  6.79s/it]
SelfCheckGPT:  12%|█▏        | 240/1972 [24:44<3:17:15,  6.83s/it]
SelfCheckGPT:  12%|█▏        | 241/1972 [24:50<3:14:46,  6.75s/it]
SelfCheckGPT:  12%|█▏        | 242/1972 [24:56<3:04:13,  6.39s/it]
SelfCheckGPT:  12%|█▏        | 243/1972 [25:02<3:06:20,  6.47s/it]
SelfCheckGPT:  12%|█▏        | 244/1972 [25:08<2:57:50,  6.18s/it]
SelfCheckGPT:  12%|█▏        | 245/1972 [25:13<2:50:04,  5.91s/it]
SelfCheckGPT:  12%|█▏        | 246/1972 [25:17<2:32:47,  5.31s/it]
SelfCheckGPT:  13%|█▎        | 247/1972 [25:24<2:46:22,  5.79s/it]
SelfCheckGPT:  13%|█▎        | 248/1972 [25:29<2:43:22,  5.69s/it]
SelfCheckGPT:  13%|█▎        | 249/1972 [25:36<2:53:08,  6.03s/it]
SelfCheckGPT:  13%|█▎        | 250/1972 [25:43<2:59:08,  6.24s/it]
SelfCheckGPT:  13%|█▎        | 251/1972 [25:49<2:54:24,  6.08s/it]
SelfCheckGPT:  13%|█▎        | 252/1972 [25:56<3:01:17,  6.32s/it]
SelfCheckGPT:  13%|█▎        | 253/1972 [26:02<3:03:51,  6.42s/it]
SelfCheckGPT:  13%|█▎        | 254/1972 [26:07<2:54:20,  6.09s/it]
SelfCheckGPT:  13%|█▎        | 255/1972 [26:14<2:58:58,  6.25s/it]
SelfCheckGPT:  13%|█▎        | 256/1972 [26:21<3:07:00,  6.54s/it]
SelfCheckGPT:  13%|█▎        | 257/1972 [26:27<2:59:26,  6.28s/it]
SelfCheckGPT:  13%|█▎        | 258/1972 [26:32<2:52:16,  6.03s/it]
SelfCheckGPT:  13%|█▎        | 259/1972 [26:39<2:58:13,  6.24s/it]
SelfCheckGPT:  13%|█▎        | 260/1972 [26:46<3:02:50,  6.41s/it]
SelfCheckGPT:  13%|█▎        | 261/1972 [26:53<3:05:43,  6.51s/it]
SelfCheckGPT:  13%|█▎        | 262/1972 [26:59<3:07:23,  6.57s/it]
SelfCheckGPT:  13%|█▎        | 263/1972 [27:06<3:07:06,  6.57s/it]
SelfCheckGPT:  13%|█▎        | 264/1972 [27:09<2:33:31,  5.39s/it]
SelfCheckGPT:  13%|█▎        | 265/1972 [27:16<2:48:49,  5.93s/it]
SelfCheckGPT:  13%|█▎        | 266/1972 [27:22<2:54:08,  6.12s/it]
SelfCheckGPT:  14%|█▎        | 267/1972 [27:25<2:24:30,  5.09s/it]
SelfCheckGPT:  14%|█▎        | 268/1972 [27:32<2:36:55,  5.53s/it]
SelfCheckGPT:  14%|█▎        | 269/1972 [27:37<2:34:24,  5.44s/it]
SelfCheckGPT:  14%|█▎        | 270/1972 [27:44<2:46:50,  5.88s/it]
SelfCheckGPT:  14%|█▎        | 271/1972 [27:50<2:51:45,  6.06s/it]
SelfCheckGPT:  14%|█▍        | 272/1972 [27:57<2:55:49,  6.21s/it]
SelfCheckGPT:  14%|█▍        | 273/1972 [28:03<2:58:33,  6.31s/it]
SelfCheckGPT:  14%|█▍        | 274/1972 [28:10<3:02:05,  6.43s/it]
SelfCheckGPT:  14%|█▍        | 275/1972 [28:14<2:40:43,  5.68s/it]
SelfCheckGPT:  14%|█▍        | 276/1972 [28:20<2:39:53,  5.66s/it]
SelfCheckGPT:  14%|█▍        | 277/1972 [28:26<2:48:32,  5.97s/it]
SelfCheckGPT:  14%|█▍        | 278/1972 [28:31<2:41:38,  5.72s/it]
SelfCheckGPT:  14%|█▍        | 279/1972 [28:38<2:50:29,  6.04s/it]
SelfCheckGPT:  14%|█▍        | 280/1972 [28:44<2:43:59,  5.82s/it]
SelfCheckGPT:  14%|█▍        | 281/1972 [28:50<2:51:49,  6.10s/it]
SelfCheckGPT:  14%|█▍        | 282/1972 [28:56<2:44:32,  5.84s/it]
SelfCheckGPT:  14%|█▍        | 283/1972 [29:03<2:54:53,  6.21s/it]
SelfCheckGPT:  14%|█▍        | 284/1972 [29:10<3:00:45,  6.42s/it]
SelfCheckGPT:  14%|█▍        | 285/1972 [29:13<2:39:38,  5.68s/it]
SelfCheckGPT:  15%|█▍        | 286/1972 [29:20<2:46:19,  5.92s/it]
SelfCheckGPT:  15%|█▍        | 287/1972 [29:24<2:30:03,  5.34s/it]
SelfCheckGPT:  15%|█▍        | 288/1972 [29:31<2:41:41,  5.76s/it]
SelfCheckGPT:  15%|█▍        | 289/1972 [29:36<2:37:37,  5.62s/it]
SelfCheckGPT:  15%|█▍        | 290/1972 [29:43<2:46:16,  5.93s/it]
SelfCheckGPT:  15%|█▍        | 291/1972 [29:49<2:52:02,  6.14s/it]
SelfCheckGPT:  15%|█▍        | 292/1972 [29:56<2:54:08,  6.22s/it]
SelfCheckGPT:  15%|█▍        | 293/1972 [30:03<2:59:16,  6.41s/it]
SelfCheckGPT:  15%|█▍        | 294/1972 [30:09<3:00:42,  6.46s/it]
SelfCheckGPT:  15%|█▍        | 295/1972 [30:16<3:01:45,  6.50s/it]
SelfCheckGPT:  15%|█▌        | 296/1972 [30:22<3:02:22,  6.53s/it]
SelfCheckGPT:  15%|█▌        | 297/1972 [30:29<3:05:40,  6.65s/it]
SelfCheckGPT:  15%|█▌        | 298/1972 [30:36<3:07:22,  6.72s/it]
SelfCheckGPT:  15%|█▌        | 299/1972 [30:41<2:54:28,  6.26s/it]
SelfCheckGPT:  15%|█▌        | 300/1972 [30:46<2:45:23,  5.94s/it]
SelfCheckGPT:  15%|█▌        | 301/1972 [30:53<2:52:57,  6.21s/it]
SelfCheckGPT:  15%|█▌        | 302/1972 [31:00<2:56:42,  6.35s/it]
SelfCheckGPT:  15%|█▌        | 303/1972 [31:07<3:01:32,  6.53s/it]
SelfCheckGPT:  15%|█▌        | 304/1972 [31:13<3:00:12,  6.48s/it]
SelfCheckGPT:  15%|█▌        | 305/1972 [31:19<2:49:22,  6.10s/it]
SelfCheckGPT:  16%|█▌        | 306/1972 [31:26<2:58:45,  6.44s/it]
SelfCheckGPT:  16%|█▌        | 307/1972 [31:33<3:01:29,  6.54s/it]
SelfCheckGPT:  16%|█▌        | 308/1972 [31:34<2:17:41,  4.96s/it]
SelfCheckGPT:  16%|█▌        | 309/1972 [31:39<2:20:05,  5.05s/it]
